Date	Value
01.01.2019	64,4
02.01.2019	63,9
03.01.2019	64,6
04.01.2019	65,5
05.01.2019	66
07.01.2019	66,7
08.01.2019	66,5
09.01.2019	67,6
10.01.2019	68,2
11.01.2019	68,7
12.01.2019	68,7
14.01.2019	68
15.01.2019	68
16.01.2019	68,3
17.01.2019	68,3
18.01.2019	68,3
19.01.2019	68,1
21.01.2019	68,5
22.01.2019	68,2
23.01.2019	68
24.01.2019	67,3
25.01.2019	68
27.01.2019	67,9
28.01.2019	67,2
29.01.2019	66,6
30.01.2019	67,7
31.01.2019	67,8
01.02.2019	67,3
02.02.2019	67,3
04.02.2019	68
05.02.2019	68
06.02.2019	67,5
07.02.2019	68
08.02.2019	67,3
09.02.2019	67,5
11.02.2019	67,6
12.02.2019	67,7
13.02.2019	68
14.02.2019	68,6
15.02.2019	69
16.02.2019	69,2
18.02.2019	69,8
19.02.2019	69,6
20.02.2019	69
21.02.2019	69,7
22.02.2019	69,9
23.02.2019	69,8
25.02.2019	69,7
26.02.2019	68,4
27.02.2019	68,9
28.02.2019	69,3
01.03.2019	69,8
02.03.2019	69,5
04.03.2019	68,8
05.03.2019	69
06.03.2019	69,1
07.03.2019	69,4
08.03.2019	69,5
09.03.2019	69,2
11.03.2019	69,3
12.03.2019	69,7
13.03.2019	69,2
14.03.2019	69,1
15.03.2019	68,9
16.03.2019	68,8
18.03.2019	68,4
19.03.2019	68,6
20.03.2019	68,8
21.03.2019	69
22.03.2019	68,6
23.03.2019	68,3
25.03.2019	68
26.03.2019	68,5
27.03.2019	69
28.03.2019	68,6
29.03.2019	68,7
30.03.2019	68,7
01.04.2019	68,9
02.04.2019	69,1
03.04.2019	69,5
04.04.2019	69,2
05.04.2019	69,4
06.04.2019	69,6
08.04.2019	70,3
09.04.2019	70,3
10.04.2019	70
11.04.2019	70,5
12.04.2019	70,3
13.04.2019	70,3
15.04.2019	70
16.04.2019	69,6
17.04.2019	70,5
18.04.2019	70,1
19.04.2019	70,2
20.04.2019	70,2
23.04.2019	71,4
24.04.2019	71,5
25.04.2019	71,4
26.04.2019	71,1
27.04.2019	70,7
29.04.2019	69,8
30.04.2019	70,1
01.05.2019	70,6
02.05.2019	71,3
03.05.2019	71,2
04.05.2019	71,2
06.05.2019	70,5
07.05.2019	71,2
08.05.2019	70,6
09.05.2019	70,6
10.05.2019	70,6
11.05.2019	70,7
13.05.2019	70,5
14.05.2019	70,3
15.05.2019	70,9
16.05.2019	71,9
17.05.2019	73
18.05.2019	73,6
20.05.2019	73,7
21.05.2019	72,9
22.05.2019	72,6
23.05.2019	71,8
24.05.2019	70,3
25.05.2019	70,2
27.05.2019	70,2
28.05.2019	71,2
29.05.2019	70,7
30.05.2019	70,6
31.05.2019	68,5
01.06.2019	68,3
03.06.2019	66,6
04.06.2019	66,1
04.06.2019	65,9
05.06.2019	65,9
06.06.2019	65,1
07.06.2019	65,6
08.06.2019	65,8
10.06.2019	65,8
11.06.2019	65,6
12.06.2019	65,2
13.06.2019	64,9
14.06.2019	65,9
15.06.2019	66
17.06.2019	66,5
18.06.2019	65,8
19.06.2019	66,7
20.06.2019	66,6
21.06.2019	67,5
24.06.2019	68,1
25.06.2019	67,3
26.06.2019	68,4
27.06.2019	68,5
28.06.2019	68,4
29.06.2019	68,2
01.07.2019	68,5
02.07.2019	67,7
03.07.2019	66,4
04.07.2019	66,4
05.07.2019	66,2
06.07.2019	66,3
08.07.2019	66,7
09.07.2019	66,5
10.07.2019	67,2
11.07.2019	68,4
12.07.2019	68,6
13.07.2019	68,5
15.07.2019	68
16.07.2019	67,6
17.07.2019	66
18.07.2019	65,8
19.07.2019	65,5
22.07.2019	66,6
23.07.2019	66,3
24.07.2019	67,1
25.07.2019	66,8
26.07.2019	66,6
29.07.2019	66,3
30.07.2019	66,6
31.07.2019	67,6
01.08.2019	67,7
02.08.2019	66,3
05.08.2019	65,8
06.08.2019	65
07.08.2019	64,2
08.08.2019	63,4
09.08.2019	63,5
10.08.2019	64
12.08.2019	64,6
13.08.2019	65
14.08.2019	66,7
15.08.2019	65,9
16.08.2019	65,8
17.08.2019	65,8
19.08.2019	66
20.08.2019	66
21.08.2019	66,3
22.08.2019	66,2
23.08.2019	65,9
24.08.2019	65,6
26.08.2019	64,8
27.08.2019	64,8
28.08.2019	65,4
29.08.2019	65,9
30.08.2019	66,7
31.08.2019	66,5
02.09.2019	66,3
03.09.2019	66
04.09.2019	65,6
05.09.2019	67,2
06.09.2019	67,3
07.09.2019	67
09.09.2019	67,5
10.09.2019	68
11.09.2019	68,2
12.09.2019	67,5
13.09.2019	66,8
14.09.2019	66,6
16.09.2019	70,5
17.09.2019	73,4
18.09.2019	70,9
19.09.2019	70,6
20.09.2019	71
21.09.2019	71,1
23.09.2019	71,2
24.09.2019	70,5
25.09.2019	69,5
26.09.2019	69,6
27.09.2019	69,4
28.09.2019	69,7
30.09.2019	69,5
01.10.2019	69
02.10.2019	68,6
03.10.2019	68,2
04.10.2019	67,6
05.10.2019	67,7
07.10.2019	67,8
08.10.2019	68,2
09.10.2019	67,7
10.10.2019	68,2
11.10.2019	68,5
12.10.2019	68,8
14.10.2019	68,4
15.10.2019	67,4
16.10.2019	67,6
17.10.2019	67,7
18.10.2019	67,7
19.10.2019	67,7
21.10.2019	67,5
22.10.2019	67,3
23.10.2019	67,4
24.10.2019	67,7
25.10.2019	68,3
26.10.2019	68,5
28.10.2019	68,4
29.10.2019	67,7
30.10.2019	67,4
31.10.2019	66,5
01.11.2019	65,9
02.11.2019	66,2
04.11.2019	67
05.11.2019	67,6
06.11.2019	67,6
07.11.2019	67,2
08.11.2019	66,9
09.11.2019	66,7
11.11.2019	66,6
12.11.2019	66,9
13.11.2019	66,1
14.11.2019	67
15.11.2019	67
16.11.2019	67,1
18.11.2019	67,4
19.11.2019	66,2
20.11.2019	65,1
21.11.2019	65,8
22.11.2019	67,1
23.11.2019	67,1
25.11.2019	67,1
26.11.2019	67,3
27.11.2019	67,5
28.11.2019	67,2
29.11.2019	67,4
30.11.2019	67,2
02.12.2019	66
03.12.2019	65,6
04.12.2019	65,7
05.12.2019	66,5
06.12.2019	66,5
07.12.2019	66,6
09.12.2019	67
10.12.2019	66,8
11.12.2019	66,9
12.12.2019	66,3
13.12.2019	66,9
14.12.2019	67,1
16.12.2019	67,4
17.12.2019	67,8
18.12.2019	68,3
19.12.2019	68,2
20.12.2019	68,7
21.12.2019	68,6
23.12.2019	68,3
24.12.2019	68,5
27.12.2019	69,3
28.12.2019	69,5
30.12.2019	69,2
31.12.2019	69
